name,Gender,Country_1,Continent_1,Subregion_1,community,degree,strength,betweenness,closeness,pagerank,eigenvector,constraint,inv_constraint,degree_pct,strength_pct,betweenness_pct,closeness_pct,pagerank_pct,eigenvector_pct,inv_constraint_pct,sci_index
0000-0003-4244-2854,Male,United Kingdom,Europe,Northern Europe,1,5,5,1.9026315789473682,0.0058823529411764705,0.005611243968943268,0.013830806098398042,0.3040306122448979,3.2891316551467633,0.036231884057971016,0.036231884057971016,0.07246376811594203,0.028985507246376812,0.043478260869565216,0.014492753623188406,0.07246376811594203,0.043478260869565216
0000-0001-6796-2958,Male,United States of America,Americas,Northern America,2,18,21,25.839528518437188,0.006535947712418301,0.015098357146350355,0.08393310101082162,0.1595448901159833,6.267789156292532,0.34057971014492755,0.38405797101449274,0.7391304347826086,0.08695652173913043,0.42028985507246375,0.21739130434782608,0.391304347826087,0.36853002070393376
0000-0002-7927-3348,Male,Republic of Korea,Asia,Eastern Asia,3,4,4,0.6000000000000001,0.005847953216374269,0.005360407068745447,0.02783819280869256,0.55780029296875,1.7927531051026508,0.014492753623188406,0.014492753623188406,0.043478260869565216,0.014492753623188406,0.028985507246376812,0.028985507246376812,0.014492753623188406,0.022774327122153208
0000-0002-2759-6727,Male,United States of America,Americas,Northern America,4,28,28,81.9846860578362,0.00909090909090909,0.016306127490536764,0.43287445755257326,0.10057539538638695,9.94269078900943,0.5942028985507246,0.5507246376811594,0.927536231884058,0.8695652173913043,0.5072463768115942,0.5797101449275363,0.9565217391304348,0.7122153209109731
0000-0003-3163-6119,Male,Brazil,Americas,South America,5,5,5,0.1,0.006622516556291391,0.004717276457137324,0.08433827698395355,0.3009168044077135,3.323166610125535,0.036231884057971016,0.036231884057971016,0.014492753623188406,0.14492753623188406,0.014492753623188406,0.2318840579710145,0.08695652173913043,0.08074534161490683
0000-0003-3572-268X,Male,United States of America,Americas,Northern America,6,31,31,29.06322388577218,0.009345794392523364,0.016391619307517986,0.7500945439118006,0.11038379569010706,9.059218651881984,0.8043478260869565,0.6304347826086957,0.7681159420289855,0.9492753623188406,0.5362318840579711,0.6521739130434783,0.8985507246376812,0.7484472049689441
0000-0001-6556-8041,Female,Australia,Oceania,Australia and New Zealand,6,36,36,169.68890786704793,0.01,0.01978465967822206,0.7558244408276678,0.09138895200404733,10.94212195182807,0.9710144927536232,0.8260869565217391,0.9710144927536232,0.9710144927536232,0.9420289855072463,0.6956521739130435,0.9710144927536232,0.9068322981366459
0000-0002-2580-5361,Female,Canada,Americas,Northern America,4,21,27,12.827014557995511,0.008064516129032258,0.01707328462618391,0.19099759932027147,0.16734145799302813,5.975769759768093,0.45652173913043476,0.5,0.5289855072463768,0.39855072463768115,0.6666666666666666,0.4420289855072464,0.3188405797101449,0.47308488612836436
0000-0001-9139-2721,Male,United States of America,Americas,Northern America,2,7,9,0.37606837606837606,0.005952380952380952,0.007640099368123549,0.03492724499791995,0.2943654853382223,3.3971258611557507,0.13043478260869565,0.15942028985507245,0.028985507246376812,0.043478260869565216,0.14492753623188406,0.043478260869565216,0.10144927536231885,0.09316770186335403
0000-0003-0956-7997,Male,Austria,Europe,Western Europe,6,28,29,2.016378066378067,0.008849557522123894,0.015111362114391708,0.7528308192159947,0.12602066898420392,7.935143281790246,0.5942028985507246,0.5797101449275363,0.09420289855072464,0.7608695652173914,0.4492753623188406,0.6811594202898551,0.5797101449275363,0.5341614906832298
0000-0001-6762-828X,Male,Italy,Europe,Southern Europe,6,32,32,109.73476508945956,0.009259259259259259,0.01845644405152978,0.7365409488111594,0.10877247886058118,9.193417462373667,0.9347826086956522,0.6811594202898551,0.9565217391304348,0.9202898550724637,0.782608695652174,0.6231884057971014,0.927536231884058,0.8322981366459627
0000-0003-4138-6897,Male,Turkey,Asia,Western Asia,4,21,21,93.88476676757234,0.00847457627118644,0.014444584005576288,0.173738226251163,0.13437013295527966,7.442074633193813,0.45652173913043476,0.38405797101449274,0.9420289855072463,0.5217391304347826,0.4057971014492754,0.37681159420289856,0.5072463768115942,0.5134575569358178
0000-0001-8743-7800,Male,United Kingdom,Europe,Northern Europe,6,31,39,7.457792615880851,0.008547008547008548,0.019692036122695707,0.9999999999999999,0.12391665090873609,8.069875378258166,0.8043478260869565,0.9130434782608695,0.2608695652173913,0.5942028985507246,0.9057971014492754,0.9130434782608695,0.7101449275362319,0.7287784679089027
0000-0001-9376-8366,Male,United States of America,Americas,Northern America,4,27,31,56.99316039871686,0.008695652173913044,0.020178934848657726,0.20757293900693666,0.1262576172130302,7.9202514812335325,0.5579710144927537,0.6304347826086957,0.855072463768116,0.7101449275362319,0.9565217391304348,0.5072463768115942,0.5507246376811594,0.6811594202898551
0000-0002-6079-3554,Female,Portugal,Europe,Southern Europe,6,31,33,23.440824453324446,0.009009009009009009,0.01755244562968922,0.7914151839088636,0.11540242611054322,8.66525400244283,0.8043478260869565,0.7608695652173914,0.6811594202898551,0.8188405797101449,0.7536231884057971,0.7681159420289855,0.855072463768116,0.777432712215321
0000-0001-9136-0949,Male,People's Republic of China,Asia,Eastern Asia,6,29,29,33.999731339165336,0.009174311926605505,0.01530222076031647,0.7326518323607096,0.11792413365162482,8.479956469281657,0.644927536231884,0.5797101449275363,0.8260869565217391,0.8913043478260869,0.4782608695652174,0.5942028985507246,0.782608695652174,0.6853002070393375
0000-0001-8994-5251,Male,United States of America,Americas,Northern America,4,21,23,25.239305264533474,0.008333333333333333,0.01511411181019661,0.1672254559744565,0.15288555310603197,6.540797602431827,0.45652173913043476,0.43478260869565216,0.7101449275362319,0.4927536231884058,0.463768115942029,0.36231884057971014,0.4057971014492754,0.4751552795031056
0000-0001-6348-8734,Male,United Kingdom,Europe,Northern Europe,7,6,6,8.746604463647808,0.00684931506849315,0.005890372327522007,0.045828237877881796,0.24069215237535335,4.154667426684959,0.08695652173913043,0.06521739130434782,0.391304347826087,0.17391304347826086,0.057971014492753624,0.07246376811594203,0.13043478260869565,0.13975155279503107
0000-0003-1861-8813,Male,Italy,Europe,Southern Europe,8,9,9,1.7686507936507936,0.006172839506172839,0.006644539224045195,0.1804327631207422,0.19816953039679436,5.046158972263497,0.16666666666666666,0.15942028985507245,0.057971014492753624,0.057971014492753624,0.08695652173913043,0.391304347826087,0.2028985507246377,0.16045548654244307
0000-0002-3332-4621,Female,United States of America,Americas,Northern America,2,8,8,11.444036155101251,0.0072992700729927005,0.007133784607228809,0.048352840250541707,0.22261513021415102,4.492037477419204,0.14492753623188406,0.10869565217391304,0.4782608695652174,0.21739130434782608,0.10144927536231885,0.08695652173913043,0.14492753623188406,0.18322981366459629
0000-0002-7993-5540,Male,People's Republic of China,Asia,Eastern Asia,6,30,30,72.92460118597083,0.009345794392523364,0.016289923016269327,0.733009500122735,0.11213034617975633,8.91811285665752,0.6811594202898551,0.6086956521739131,0.9130434782608695,0.9492753623188406,0.4927536231884058,0.6086956521739131,0.8840579710144928,0.7339544513457557
0000-0002-2198-6740,Female,Portugal,Europe,Southern Europe,6,31,33,23.440824453324446,0.009009009009009009,0.017552445629689207,0.7914151839088635,0.11540242611054322,8.66525400244283,0.8043478260869565,0.7608695652173914,0.6811594202898551,0.8188405797101449,0.7246376811594203,0.7536231884057971,0.855072463768116,0.7712215320910973
0000-0002-4617-6197,Male,Sweden,Europe,Northern Europe,4,24,25,31.970433015556846,0.008695652173913044,0.016352687940060784,0.18869889838024137,0.1290875801212081,7.7466186324231545,0.5362318840579711,0.4492753623188406,0.782608695652174,0.7101449275362319,0.5217391304347826,0.4057971014492754,0.5362318840579711,0.5631469979296067
0000-0001-5139-444X,Male,United States of America,Americas,Northern America,6,33,36,59.94371839093686,0.009174311926605505,0.019367139648426217,0.8250783810859471,0.10901200728300875,9.173217260247663,0.9565217391304348,0.8260869565217391,0.8695652173913043,0.8913043478260869,0.7971014492753623,0.8405797101449275,0.9130434782608695,0.87060041407867494
0000-0002-1241-5225,Male,Germany,Europe,Western Europe,8,10,10,8.71218819753686,0.006993006993006993,0.007550639847301015,0.16363824044047176,0.18393078257320686,5.436798284722702,0.1956521739130435,0.1956521739130435,0.36231884057971014,0.18840579710144928,0.13043478260869565,0.34782608695652173,0.2318840579710145,0.2360248447204969
0000-0002-5600-0726,Male,Sweden,Europe,Northern Europe,6,31,33,23.440824453324446,0.009009009009009009,0.01755244562968921,0.7914151839088637,0.1154024261105432,8.66525400244283,0.8043478260869565,0.7608695652173914,0.6811594202898551,0.8188405797101449,0.7391304347826086,0.782608695652174,0.855072463768116,0.777432712215321
0000-0003-3345-4538,Female,Austria,Europe,Western Europe,9,14,14,9.121085521805336,0.007575757575757576,0.008731818104233383,0.33108688561772365,0.1486132788570424,6.728828533104394,0.2971014492753623,0.2898550724637681,0.4492753623188406,0.2826086956521739,0.2463768115942029,0.5507246376811594,0.4782608695652174,0.37060041407867494
0000-0002-4050-3281,Male,Sweden,Europe,Northern Europe,4,27,36,51.80905432485146,0.00819672131147541,0.022569958701825023,0.24248023791571194,0.13222524079940712,7.562795357065644,0.5579710144927537,0.8260869565217391,0.8405797101449275,0.4492753623188406,0.9710144927536232,0.5362318840579711,0.5217391304347826,0.6718426501035196
0000-0002-4300-1551,Male,Thailand,Asia,South-eastern Asia,6,29,32,8.92315332577904,0.008695652173913044,0.016638131997318135,0.8082097065891339,0.12454489482787488,8.029168696262703,0.644927536231884,0.6811594202898551,0.42028985507246375,0.7101449275362319,0.5652173913043478,0.8115942028985508,0.6086956521739131,0.634575569358178
0000-0003-2734-851X,Male,Ghana,Africa,Western Africa,4,20,21,33.46071541286072,0.008264462809917356,0.014406477137070604,0.15435878057530864,0.14898795008805557,6.711907154248548,0.37681159420289856,0.38405797101449274,0.8043478260869565,0.47101449275362317,0.38405797101449274,0.3333333333333333,0.45652173913043476,0.458592132505176
0000-0003-4065-5194,Female,Germany,Europe,Western Europe,10,11,11,8.727597405847172,0.007407407407407408,0.008274226051073419,0.07176731583433073,0.2097292374220451,4.768029695153953,0.2318840579710145,0.2318840579710145,0.37681159420289856,0.2318840579710145,0.15942028985507245,0.18840579710144928,0.16666666666666666,0.2267080745341615
0000-0002-0724-5962,Male,Netherlands,Europe,Western Europe,6,31,39,7.457792615880851,0.008547008547008548,0.019692036122695707,0.9999999999999999,0.12391665090873609,8.069875378258166,0.8043478260869565,0.9130434782608695,0.2608695652173913,0.5942028985507246,0.9057971014492754,0.9130434782608695,0.7101449275362319,0.7287784679089027
0000-0003-0200-2133,Female,Finland,Europe,Northern Europe,9,15,15,18.06015134246558,0.007575757575757576,0.00972745850686642,0.33110733962003475,0.14290200028193514,6.997753707249584,0.3188405797101449,0.30434782608695654,0.5797101449275363,0.2826086956521739,0.2898550724637681,0.5652173913043478,0.4927536231884058,0.40476190476190477
0000-0003-2561-6090,Male,Netherlands,Europe,Western Europe,6,31,39,7.457792615880851,0.008547008547008548,0.019692036122695697,1,0.12391665090873609,8.069875378258166,0.8043478260869565,0.9130434782608695,0.2608695652173913,0.5942028985507246,0.8188405797101449,0.9782608695652174,0.7101449275362319,0.7256728778467909
0000-0002-0139-3913,Male,Netherlands,Europe,Western Europe,10,11,11,7.421002462449831,0.00625,0.00874337197374717,0.05046962484336113,0.2097292374220451,4.768029695153953,0.2318840579710145,0.2318840579710145,0.18840579710144928,0.07246376811594203,0.2608695652173913,0.10144927536231885,0.16666666666666666,0.17908902691511386
0000-0003-2400-2839,Male,Netherlands,Europe,Western Europe,6,31,39,7.457792615880851,0.008547008547008548,0.019692036122695697,0.9999999999999999,0.12391665090873609,8.069875378258166,0.8043478260869565,0.9130434782608695,0.2608695652173913,0.5942028985507246,0.8188405797101449,0.9130434782608695,0.7101449275362319,0.7163561076604554
0000-0002-3654-1437,Male,Cyprus,Asia,Western Asia,3,6,8,4.1476893961245835,0.006578947368421052,0.00845880699654408,0.05839705921567181,0.41743272015837585,2.3955898905833397,0.08695652173913043,0.10869565217391304,0.13043478260869565,0.11594202898550725,0.18115942028985507,0.16666666666666666,0.043478260869565216,0.11904761904761904
0000-0003-4346-3163,Male,Japan,Asia,Eastern Asia,4,20,21,33.46071541286072,0.008264462809917356,0.014406477137070604,0.1543587805753085,0.14898795008805557,6.711907154248548,0.37681159420289856,0.38405797101449274,0.8043478260869565,0.47101449275362317,0.38405797101449274,0.3188405797101449,0.45652173913043476,0.45652173913043476
0000-0002-1579-7134,Male,Greece,Europe,Southern Europe,3,6,8,4.1476893961245835,0.006578947368421052,0.008458806996544083,0.05839705921567178,0.41743272015837585,2.3955898905833397,0.08695652173913043,0.10869565217391304,0.13043478260869565,0.11594202898550725,0.2028985507246377,0.14492753623188406,0.043478260869565216,0.11904761904761905
0000-0001-7037-089X,Male,India,Asia,Southern Asia,11,12,12,27.532044705076846,0.007751937984496124,0.009633663197435395,0.08693178044770256,0.16839886741129007,5.938246955727453,0.26811594202898553,0.26811594202898553,0.7536231884057971,0.3333333333333333,0.2753623188405797,0.2608695652173913,0.2898550724637681,0.34989648033126297
0000-0002-7613-1985,Male,Denmark,Europe,Northern Europe,6,31,39,7.457792615880851,0.008547008547008548,0.019692036122695704,1,0.12391665090873609,8.069875378258166,0.8043478260869565,0.9130434782608695,0.2608695652173913,0.5942028985507246,0.855072463768116,0.9782608695652174,0.7101449275362319,0.7308488612836439
0000-0002-3745-9128,Male,People's Republic of China,Asia,Eastern Asia,6,31,33,23.346596403169496,0.009009009009009009,0.017523663120148313,0.791230714825685,0.11699403632351242,8.547371165686203,0.8043478260869565,0.7608695652173914,0.6376811594202898,0.8188405797101449,0.7101449275362319,0.7391304347826086,0.8260869565217391,0.7567287784679089
0000-0001-7015-2075,Male,Netherlands,Europe,Western Europe,4,22,22,66.88482667017531,0.008620689655172414,0.014111930606558666,0.22428964146143704,0.12450924955366223,8.031467317628445,0.5217391304347826,0.42028985507246375,0.8985507246376812,0.6666666666666666,0.36231884057971014,0.5217391304347826,0.6376811594202898,0.5755693581780538
0000-0001-7176-4604,Male,Austria,Europe,Western Europe,11,11,11,8.655284700679438,0.007575757575757576,0.008627324813833532,0.08691132644539158,0.17601299353613992,5.681366463596975,0.2318840579710145,0.2318840579710145,0.34782608695652173,0.2826086956521739,0.2318840579710145,0.2463768115942029,0.2753623188405797,0.2639751552795031
0000-0003-0291-2735,Male,United States of America,Americas,Northern America,8,9,9,10.205039543208086,0.006711409395973154,0.007322714711621939,0.12233805444571975,0.19007854451737727,5.2609553676017935,0.16666666666666666,0.15942028985507245,0.463768115942029,0.15942028985507245,0.11594202898550725,0.2898550724637681,0.21739130434782608,0.2246376811594203
0000-0001-9123-0845,Male,Ireland,Europe,Northern Europe,3,6,8,4.1476893961245835,0.006578947368421052,0.00845880699654408,0.05839705921567181,0.41743272015837585,2.3955898905833397,0.08695652173913043,0.10869565217391304,0.13043478260869565,0.11594202898550725,0.18115942028985507,0.16666666666666666,0.043478260869565216,0.11904761904761904
0000-0003-0132-8051,Male,Nigeria,Africa,Western Africa,1,6,6,7.937130623000186,0.007042253521126761,0.006226899572850756,0.03548616485139373,0.2555831522423784,3.9126056573792147,0.08695652173913043,0.06521739130434782,0.3333333333333333,0.2028985507246377,0.07246376811594203,0.057971014492753624,0.11594202898550725,0.13354037267080746
0000-0002-2294-6521,Female,Germany,Europe,Western Europe,11,18,18,25.819965856110358,0.008,0.012858266062000126,0.09493992430128918,0.1497087723496797,6.679590679386532,0.34057971014492755,0.3333333333333333,0.7246376811594203,0.34782608695652173,0.3333333333333333,0.2753623188405797,0.43478260869565216,0.39855072463768115
0000-0003-0173-0112,Male,Sweden,Europe,Northern Europe,4,21,27,12.827014557995511,0.008064516129032258,0.017073284626183908,0.19099759932027138,0.16734145799302813,5.975769759768093,0.45652173913043476,0.5,0.5289855072463768,0.39855072463768115,0.6521739130434783,0.42028985507246375,0.3188405797101449,0.46790890269151136
0000-0002-2085-0446,Female,United Kingdom,Europe,Northern Europe,4,21,27,12.827014557995511,0.008064516129032258,0.0170732846261839,0.19099759932027147,0.16734145799302813,5.975769759768093,0.45652173913043476,0.5,0.5289855072463768,0.39855072463768115,0.5942028985507246,0.4420289855072464,0.3188405797101449,0.46273291925465837
0000-0002-6365-4082,Male,Netherlands,Europe,Western Europe,6,44,45,190.28468912692963,0.010752688172043012,0.023891961421880905,0.8518821158466501,0.08090388755437393,12.360192693277371,0.9927536231884058,0.9927536231884058,0.9927536231884058,0.9927536231884058,0.9855072463768116,0.855072463768116,0.9927536231884058,0.9720496894409938
0000-0002-8270-4022,Male,Portugal,Europe,Southern Europe,6,28,29,2.016378066378067,0.008849557522123894,0.015111362114391699,0.7528308192159946,0.12602066898420394,7.9351432817902445,0.5942028985507246,0.5797101449275363,0.09420289855072464,0.7608695652173914,0.43478260869565216,0.6666666666666666,0.5652173913043478,0.5279503105590062
0000-0002-7723-0635,Male,Austria,Europe,Western Europe,6,31,39,7.457792615880851,0.008547008547008548,0.019692036122695704,1,0.12391665090873609,8.069875378258166,0.8043478260869565,0.9130434782608695,0.2608695652173913,0.5942028985507246,0.855072463768116,0.9782608695652174,0.7101449275362319,0.7308488612836439
0000-0002-9270-8860,Female,Thailand,Asia,South-eastern Asia,11,10,10,7.128720849826649,0.007518796992481203,0.008504220825828116,0.05153768079143805,0.2067940031212118,4.835706786463574,0.1956521739130435,0.1956521739130435,0.15942028985507245,0.2463768115942029,0.21739130434782608,0.11594202898550725,0.18840579710144928,0.18840579710144928
0000-0001-9764-685X,Male,Spain,Europe,Southern Europe,4,20,20,20.934607141878704,0.008403361344537815,0.01326476452738149,0.15245836242268715,0.15203245518047512,6.577499661590437,0.37681159420289856,0.34782608695652173,0.5942028985507246,0.5072463768115942,0.34782608695652173,0.30434782608695654,0.42028985507246375,0.4140786749482402
0000-0002-4928-2446,Female,United States of America,Americas,Northern America,2,14,17,7.2463941459297505,0.007575757575757576,0.012774610790013491,0.07897526086043663,0.1823964006430836,5.482534271180796,0.2971014492753623,0.3188405797101449,0.17391304347826086,0.2826086956521739,0.3188405797101449,0.2028985507246377,0.2463768115942029,0.2629399585921325
0000-0002-5094-6326,Male,People's Republic of China,Asia,Eastern Asia,6,31,39,7.457792615880851,0.008547008547008548,0.019692036122695707,1,0.12391665090873609,8.069875378258166,0.8043478260869565,0.9130434782608695,0.2608695652173913,0.5942028985507246,0.9057971014492754,0.9782608695652174,0.7101449275362319,0.7380952380952381
0000-0001-8008-6198,Male,Mexico,Americas,Central America,4,21,27,12.827014557995511,0.008064516129032258,0.017073284626183904,0.1909975993202716,0.1673414579930281,5.975769759768094,0.45652173913043476,0.5,0.5289855072463768,0.39855072463768115,0.6231884057971014,0.4782608695652174,0.36231884057971014,0.4782608695652174
0000-0003-2516-2412,Female,Japan,Asia,Eastern Asia,4,21,27,12.827014557995511,0.008064516129032258,0.017073284626183904,0.19099759932027172,0.1673414579930281,5.975769759768094,0.45652173913043476,0.5,0.5289855072463768,0.39855072463768115,0.6231884057971014,0.4927536231884058,0.36231884057971014,0.4803312629399586
0000-0002-4776-3748,Female,Sweden,Europe,Northern Europe,4,21,27,12.827014557995511,0.008064516129032258,0.017073284626183904,0.19099759932027152,0.1673414579930281,5.975769759768094,0.45652173913043476,0.5,0.5289855072463768,0.39855072463768115,0.6231884057971014,0.463768115942029,0.36231884057971014,0.47619047619047616
0009-0003-8058-6282,Female,Romania,Europe,Eastern Europe,6,29,32,8.92315332577904,0.008695652173913044,0.01663813199731813,0.8082097065891339,0.12454489482787488,8.029168696262703,0.644927536231884,0.6811594202898551,0.42028985507246375,0.7101449275362319,0.5507246376811594,0.8115942028985508,0.6086956521739131,0.6325051759834369
0000-0002-8256-6942,Female,People's Republic of China,Asia,Eastern Asia,6,31,39,7.457792615880851,0.008547008547008548,0.019692036122695704,0.9999999999999999,0.12391665090873609,8.069875378258166,0.8043478260869565,0.9130434782608695,0.2608695652173913,0.5942028985507246,0.855072463768116,0.9130434782608695,0.7101449275362319,0.7215320910973084
0000-0002-8229-2929,Male,Netherlands,Europe,Western Europe,6,31,39,7.457792615880851,0.008547008547008548,0.019692036122695707,0.9999999999999999,0.12391665090873609,8.069875378258166,0.8043478260869565,0.9130434782608695,0.2608695652173913,0.5942028985507246,0.9057971014492754,0.9130434782608695,0.7101449275362319,0.7287784679089027
0000-0001-6159-4947,Male,Italy,Europe,Southern Europe,6,31,33,23.346596403169496,0.009009009009009009,0.017523663120148306,0.7912307148256847,0.11699403632351245,8.5473711656862,0.8043478260869565,0.7608695652173914,0.6376811594202898,0.8188405797101449,0.6884057971014492,0.7101449275362319,0.8043478260869565,0.7463768115942029
0000-0003-2463-6735,Male,United States of America,Americas,Northern America,11,12,12,22.350319217395874,0.007633587786259542,0.010070456413522909,0.05830110555632618,0.17616878629584426,5.676342243616546,0.26811594202898553,0.26811594202898553,0.6086956521739131,0.3188405797101449,0.30434782608695654,0.13043478260869565,0.2608695652173913,0.3084886128364389
0000-0003-4144-0208,Male,People's Republic of China,Asia,Eastern Asia,6,44,45,190.28468912692963,0.010752688172043012,0.02389196142188091,0.8518821158466502,0.08090388755437393,12.360192693277371,0.9927536231884058,0.9927536231884058,0.9927536231884058,0.9927536231884058,1,0.8695652173913043,0.9927536231884058,0.9761904761904762
0000-0002-0544-6744,Male,Canada,Americas,Northern America,6,31,33,23.346596403169496,0.009009009009009009,0.017523663120148306,0.7912307148256849,0.11699403632351245,8.5473711656862,0.8043478260869565,0.7608695652173914,0.6376811594202898,0.8188405797101449,0.6884057971014492,0.7246376811594203,0.8043478260869565,0.7484472049689441
0000-0001-7687-9267,Male,People's Republic of China,Asia,Eastern Asia,6,29,32,8.92315332577904,0.008695652173913044,0.016638131997318138,0.8082097065891339,0.12454489482787488,8.029168696262703,0.644927536231884,0.6811594202898551,0.42028985507246375,0.7101449275362319,0.5797101449275363,0.8115942028985508,0.6086956521739131,0.6366459627329193
0000-0002-8279-9666,Male,Australia,Oceania,Australia and New Zealand,6,32,32,65.58817195876019,0.009259259259259259,0.017916365129350787,0.7408637686985893,0.10724199042733336,9.324618756109647,0.9347826086956522,0.6811594202898551,0.8840579710144928,0.9202898550724637,0.7681159420289855,0.6376811594202898,0.9420289855072463,0.8240165631469979
